TermAndYearTaken,Year,DRNO,TIMEOCC,LOCATION
Van Nuys,VANDALISM - MISDEAMEANOR ($399 OR UNDER),140915130,830,14600         CALVERT                      ST
West Valley,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141000880,1345, 5600         BECKFORD                     AV
West Valley,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),141013979,30,16000         SHERMAN                      WY
West Valley,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141013985,15,18500         HATTERAS                     ST
West Valley,TRAFFIC DR #,141013991,1525,              CLAIRE                       AV
West Valley,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141013993,1645,18500         COLLINS                      ST
West Valley,BATTERY - SIMPLE ASSAULT,141013994,1130,18700         COHASSET                     ST
West Valley,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141013995,1630, 5300         LINDLEY                      AV
West Valley,TRAFFIC DR #,141013996,2335,              SHERMAN                      WY
West Valley,TRAFFIC DR #,141013997,1950,              VANOWEN                      ST
West Valley,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141014000,1950,              LANARK
West Valley,SHOPLIFTING - PETTY THEFT ($950 & UNDER),141014003,1535,18400         VENTURA                      BL
West Valley,BURGLARY FROM VEHICLE,141014005,1200,              COVELLO
West Valley,BATTERY - SIMPLE ASSAULT,141014006,1915,              VICTORY
West Valley,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141014015,2350, 7500         HASKELL                      AV
West Valley,THEFT PLAIN - PETTY ($950 & UNDER),141014025,1200,              BALBOA
West Valley,VIOLATION OF RESTRAINING ORDER,141014037,2040,19600         SHERMAN                      WY
West Valley,TRAFFIC DR #,141014038,2200,17800         VENTURA                      BL
West Valley,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141014050,2200,16900         BOSQUE                       DR
Northeast,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141100883,2130,              AVENUE 50
Northeast,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141100884,2245, 3300         DREW                         ST
Northeast,BURGLARY FROM VEHICLE,141115488,700, 1900      N  SAN FERNANDO                 RD
Northeast,VEHICLE - STOLEN,141115490,30, 1300         PORTIA                       ST
Northeast,VEHICLE - STOLEN,141115500,1610, 5300         ZOO                          DR
Northeast,TRAFFIC DR #,141115505,1550,              VERMONT CYN                  RD
Northeast,SHOPLIFTING - PETTY THEFT ($950 & UNDER),141115506,1725, 4600         SANTA MONICA                 BL
Northeast,VANDALISM - MISDEAMEANOR ($399 OR UNDER),141115509,1800, 1100      N  VERMONT                      AV
Northeast,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141115510,2130, 5300         BALTIMORE                    ST
Northeast,THEFT PLAIN - PETTY ($950 & UNDER),141115511,1645, 2700      N  SAN FERNANDO                 RD
Northeast,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141115515,2300, 2300         DORRIS                       PL
Northeast,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141115522,2100, 1300         LINDA ROSA                   AV
Northeast,VEHICLE - STOLEN,141115528,2200, 5100         HERMOSA                      AV
Northeast,VANDALISM - MISDEAMEANOR ($399 OR UNDER),141115530,1930,  100      N  AVENUE 66
Northeast,THEFT PLAIN - PETTY ($950 & UNDER),141115545,1230,              EL PASO
Northeast,VIOLATION OF COURT ORDER,141115558,2000, 2800         AVENEL                       ST
Northeast,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),141115574,2300, 6000         BURWOOD                      AV
Northeast,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),141115575,1800, 1300         MCCOLLUM                     ST
77th Street,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141218943,30,              70TH                         ST
77th Street,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141218946,210, 8400      S  SAN PEDRO                    ST
77th Street,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141218947,210, 8400      S  SAN PEDRO                    ST
77th Street,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141218948,240, 6100      S  VICTORIA                     AV
77th Street,ROBBERY,141218951,545, 7700      S  WESTERN                      AV
77th Street,ROBBERY,141218952,430,              83RD                         ST
77th Street,TRAFFIC DR #,141218954,215,              GAGE                         AV
77th Street,ROBBERY,141218959,350,              FIGUEROA                     ST
77th Street,TRAFFIC DR #,141218961,830, 1200      W  60TH                         PL
77th Street,TRAFFIC DR #,141218962,940,              HALLDALE                     AV
77th Street,TRAFFIC DR #,141218967,2005,              VERMONT                      AV
77th Street,ROBBERY,141218969,345,              SAINT ANDREWS
77th Street,ATTEMPTED ROBBERY,141218971,920,              VERMONT
77th Street,TRAFFIC DR #,141218973,1800,              SLAUSON                      AV
77th Street,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",141218985,1820, 5800      S  VERMONT                      AV
77th Street,TRAFFIC DR #,141218988,630,              WESTERN
77th Street,VANDALISM - MISDEAMEANOR ($399 OR UNDER),141218994,2045,  800      W  79TH                         ST
77th Street,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141218998,15,  600      W  81ST                         ST
77th Street,ROBBERY,141219011,820, 1700      W  MANCHESTER                   AV
77th Street,ROBBERY,141219013,1930, 1800      W  SLAUSON                      AV
77th Street,ROBBERY,141219025,1100, 3400      W  SLAUSON                      AV
77th Street,BURGLARY FROM VEHICLE,141219026,30, 6700         ARLINGTON                    AV
77th Street,BURGLARY FROM VEHICLE,141219032,250, 1600      W  84TH                         ST
77th Street,BURGLARY FROM VEHICLE,141219036,430, 1900      W  93RD                         ST
77th Street,BURGLARY FROM VEHICLE,141219038,1830, 4400      S  HOOVER                       ST
77th Street,"BURGLARY FROM VEHICLE, ATTEMPTED",141219040,240,  300      W  84TH                         PL
77th Street,TRAFFIC DR #,141219065,55,              AVALON                       BL
77th Street,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141219086,1700, 1400      W  65TH                         ST
77th Street,VIOLATION OF COURT ORDER,141219098,900, 7500         AVALON                       BL
Newton,SPOUSAL (COHAB) ABUSE - AGGRAVATED ASSAULT,141300729,2300,  600      E  23RD                         ST
Newton,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141300730,2230,  500      E  PICO                         BL
Newton,TRESPASSING,141316880,210,  100      W  30TH                         ST
Newton,ROBBERY,141316884,10,              42ND                         ST
Newton,BATTERY - SIMPLE ASSAULT,141316886,340,              53RD                         ST
Newton,BATTERY - SIMPLE ASSAULT,141316888,740, 5900      S  MAIN                         ST
Newton,TRAFFIC DR #,141316889,1145,              12TH                         ST
Newton,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141316890,1020,  300      E  59TH                         PL
Newton,ROBBERY,141316891,1235,              10TH                         ST
Newton,TRAFFIC DR #,141316892,1245,              HOOPER
Newton,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141316893,1430,              WASHINGTON                   BL
Newton,TRAFFIC DR #,141316895,1420,              BROADWAY                     PL
Newton,VEHICLE - STOLEN,141316896,630, 3700         BROADWAY                     PL
Newton,VEHICLE - STOLEN,141316897,1530,  500      E  12TH                         ST
Newton,TRAFFIC DR #,141316900,2250,              ALAMEDA                      ST
Newton,CRIMINAL HOMICIDE,141316901,1825, 5400      S  CENTRAL                      AV
Newton,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141316902,1825, 5400      S  CENTRAL                      AV
Newton,BATTERY - SIMPLE ASSAULT,141316904,1550,              59TH                         ST
Newton,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141316906,1550,              59TH                         ST
Newton,TRAFFIC DR #,141316907,930,              BROADWAY
Newton,CRIMINAL THREATS - NO WEAPON DISPLAYED,141316908,1820, 4000      S  BROADWAY
Newton,ROBBERY,141316911,2115,              OLYMPIC
Newton,BATTERY - SIMPLE ASSAULT,141316916,2210, 5500      S  CENTRAL                      AV
Newton,BATTERY - SIMPLE ASSAULT,141316917,2210,              55TH                         ST
Newton,ROBBERY,141316919,1710, 4000      S  MAIN                         ST
Newton,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141316920,2300, 1700      E  52ND                         ST
Newton,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",141316927,1730,              54TH                         ST
Newton,THEFT PLAIN - PETTY ($950 & UNDER),141316931,1530,  400      E  WASHINGTON                   BL
Newton,BURGLARY FROM VEHICLE,141316933,900, 1000      E  43RD                         ST
Newton,BURGLARY FROM VEHICLE,141316935,1900, 3700         CRAWFORD                     ST
Newton,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141316939,2130,              46TH                         ST
Newton,BURGLARY FROM VEHICLE,141316946,1730,              46TH
Newton,VEHICLE - STOLEN,141316983,1600,              39TH                         ST
Pacific,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141421692,215,13600         MARINA POINTE                DR
Pacific,VIOLATION OF RESTRAINING ORDER,141421695,500,              CENTURY
Pacific,ROBBERY,141421697,430,              LINCOLN
Pacific,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141421704,1102,  200         OCEAN FRONT                  WK
Pacific,TRAFFIC DR #,141421705,1145,              LOYOLA                       BL
Pacific,THEFT PLAIN - PETTY ($950 & UNDER),141421707,1200, 3000      S  SEPULVEDA                    BL
Pacific,TRAFFIC DR #,141421708,1100,              96TH
Pacific,TRAFFIC DR #,141421718,1425,              VICKSBURG                    AV
Pacific,BATTERY - SIMPLE ASSAULT,141421720,2100,12700         CASWELL                      AV
Pacific,ROBBERY,141421747,1645,              VENICE
Pacific,BATTERY - SIMPLE ASSAULT,141421748,1830,  300         OCEAN FRONT                  WK
Pacific,BATTERY - SIMPLE ASSAULT,141421749,1720,              BROADWAY
Pacific,DISTURBING THE PEACE,141421750,2030, 4100         GRAND VIEW                   BL
Pacific,SPOUSAL (COHAB) ABUSE - AGGRAVATED ASSAULT,141421756,1345, 9500         ISIS                         AV
Pacific,CHILD NEGLECT (SEE 300 W.I.C.),141421757,1630, 9500         ISIS                         AV
Pacific,THEFT PLAIN - PETTY ($950 & UNDER),141421760,1100, 3300      S  SEPULVEDA                    BL
Pacific,BURGLARY,141421778,1130,  700         BROOKS                       AV
Pacific,BURGLARY FROM VEHICLE,141421780,1500,              4TH                          ST
Pacific,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141421788,1500, 3900         BEETHOVEN                    ST
Pacific,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141421850,100,              WINDWARD
N Hollywood,VANDALISM - MISDEAMEANOR ($399 OR UNDER),141501041,1530, 6700         BELLINGHAM                   AV
N Hollywood,VANDALISM - MISDEAMEANOR ($399 OR UNDER),141501043,1630, 7400         CAMELLIA                     AV
N Hollywood,TRAFFIC DR #,141515992,10,              COLDWATER CA                 AV
N Hollywood,SPOUSAL (COHAB) ABUSE - AGGRAVATED ASSAULT,141516002,815,11900         RUNNYMEDE                    ST
N Hollywood,BATTERY - SIMPLE ASSAULT,141516004,30,11100         VENTURA                      BL
N Hollywood,THEFT PLAIN - PETTY ($950 & UNDER),141516008,100,  600         UNIVERSAL HOLLYWOOD          DR
N Hollywood,THEFT PLAIN - PETTY ($950 & UNDER),141516009,1130,10900         VICTORY                      BL
N Hollywood,EXTORTION,141516011,1100, 6700         RHODES                       AV
N Hollywood,TRAFFIC DR #,141516016,1245,              LAUREL CANYON                BL
N Hollywood,TRAFFIC DR #,141516022,1635,              LAUREL CANYON                BL
N Hollywood,TRAFFIC DR #,141516025,1535,              RADFORD                      AV
N Hollywood,TRAFFIC DR #,141516026,1420,              COLDWATER CA                 AV
N Hollywood,TRAFFIC DR #,141516032,2330,              GOODLAND                     AV
N Hollywood,TRAFFIC DR #,141516033,2350,              RIVERSIDE                    DR
N Hollywood,TRAFFIC DR #,141516034,1910,              BURBANK                      BL
N Hollywood,VIOLATION OF RESTRAINING ORDER,141516036,1940, 4200         DENNY                        AV
N Hollywood,THEFT PLAIN - PETTY ($950 & UNDER),141516045,1630, 5400         CAHUENGA                     BL
N Hollywood,BURGLARY FROM VEHICLE,141516056,800, 7500         VANTAGE                      AV
N Hollywood,THEFT PLAIN - PETTY ($950 & UNDER),141516057,2300,11100         VENTURA                      BL
N Hollywood,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141516058,1930, 4700         RADFORD                      AV
N Hollywood,SHOPLIFTING - PETTY THEFT ($950 & UNDER),141516060,1910, 4700         LAUREL CANYON                BL
N Hollywood,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141516061,2200, 6700         LANKERSHIM                   BL
N Hollywood,BURGLARY FROM VEHICLE,141516066,1930,11600         ACAMA                        ST
N Hollywood,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141516069,100,11700         RUNNYMEDE                    ST
N Hollywood,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141516078,1800,12700         CANTARA                      ST
N Hollywood,BURGLARY,141516087,2145,12500         VANOWEN                      ST
N Hollywood,BURGLARY FROM VEHICLE,141516090,2252,11600         KLING                        ST
Foothill,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141601305,1345,10700         SHERMAN GROVE                AV
Foothill,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141601306,930, 7400         APPERSON                     ST
Foothill,SHOPLIFTING - PETTY THEFT ($950 & UNDER),141601308,1900,10100         SAN FERNANDO                 RD
Foothill,VEHICLE - STOLEN,141612737,5, 7700         KRAFT                        AV
Foothill,"BUNCO, GRAND THEFT",141612752,1230, 7500         FOOTHILL                     BL
Foothill,TRAFFIC DR #,141612756,1500,              LAUREL CANYON
Foothill,TRAFFIC DR #,141612762,300,              WHITSETT                     AV
Foothill,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141612767,1430, 7400         APPERSON                     ST
Foothill,SHOPLIFTING - PETTY THEFT ($950 & UNDER),141612770,1600,10400         SUNLAND                      BL
Foothill,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141612775,1030,13000         MONTAGUE                     ST
Foothill,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141612777,1345,10700         SHERMAN GROVE                AV
Foothill,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141612789,2300,10600         SHERMAN GROVE                AV
Foothill,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141612793,300, 7700         VINELAND                     AV
Mission,TRAFFIC DR #,141612807,1630,              WOODMAN                      AV
Devonshire,SHOPLIFTING - PETTY THEFT ($950 & UNDER),141701009,1045,10200         BALBOA                       BL
Devonshire,TRAFFIC DR #,141714068,315,              MASON                        AV
Devonshire,CHILD NEGLECT (SEE 300 W.I.C.),141714077,115, 9100         BALBOA                       BL
Devonshire,TRAFFIC DR #,141714089,630,16900         TUPPER                       ST
Devonshire,TRAFFIC DR #,141714090,1120,              PARTHENIA                    ST
Devonshire,BATTERY - SIMPLE ASSAULT,141714096,1350, 8300         BALBOA                       BL
Devonshire,OTHER MISCELLANEOUS CRIME,141714099,810,              FARRALONE
Devonshire,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141714102,100,21100         PARTHENIA                    ST
Devonshire,TRAFFIC DR #,141714105,1535,              DEVONSHIRE                   AV
Devonshire,TRAFFIC DR #,141714107,1305,              HASKELL
Devonshire,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",141714108,2000,11600         BALBOA                       BL
Devonshire,THEFT PLAIN - PETTY ($950 & UNDER),141714109,1900,19300         PLUMMER                      ST
Devonshire,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141714110,1800, 9000         WHITAKER                     AV
Devonshire,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141714111,1300,18000         RAYEN                        ST
Devonshire,TRESPASSING,141714112,1250, 9300         TAMPA                        AV
Devonshire,THEFT PLAIN - PETTY ($950 & UNDER),141714114,100,10700         HAYVENHURST                  AV
Devonshire,TRAFFIC DR #,141714120,130,              SAN FERNANDO MISSION         BL
Devonshire,TRAFFIC DR #,141714122,1530,16900         DEVONSHIRE                   ST
Devonshire,TRAFFIC DR #,141714123,505,              TAMPA                        AV
Devonshire,VEHICLE - STOLEN,141714131,1500,10500         ANDORA                       AV
Devonshire,BURGLARY FROM VEHICLE,141714133,2030, 8300         HASKELL                      AV
Devonshire,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),141714144,2300, 9700         CACTUS                       AV
Devonshire,BATTERY - SIMPLE ASSAULT,141714146,115, 9100         BALBOA                       BL
Devonshire,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141714165,2330,              LINDLEY                      AV
Southeast,BURGLARY,141801194,430, 1700      E  113TH
Southeast,TRAFFIC DR #,141815995,25,              111TH                        PL
Southeast,ATTEMPTED ROBBERY,141816000,500,              98TH                         ST
Southeast,ROBBERY,141816001,400,              88TH
Southeast,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141816008,150,              114TH                        ST
Southeast,VEHICLE - STOLEN,141816009,1300,  600      E  116TH                        PL
Southeast,CRIMINAL THREATS - NO WEAPON DISPLAYED,141816010,1400,  100      W  IMPERIAL                     HY
Southeast,THEFT PLAIN - PETTY ($950 & UNDER),141816011,700,10400      S  FIGUEROA
Southeast,VEHICLE - STOLEN,141816015,1545,              MAIE
Southeast,CRIMINAL THREATS - NO WEAPON DISPLAYED,141816016,1730,10700         WEIGAND                      AV
Southeast,BATTERY - SIMPLE ASSAULT,141816017,1400,  300      E  99TH                         ST
Southeast,BURGLARY,141816018,1800,  300      E  112TH                        ST
Southeast,BATTERY - SIMPLE ASSAULT,141816019,945,  200      E  MANCHESTER                   AV
Southeast,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,141816020,1530,  600      E  111TH                        PL
Southeast,BATTERY - SIMPLE ASSAULT,141816024,1100,  700         CALIBURN                     DR
Southeast,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141816027,1120, 1200      E  115TH                        ST
Southeast,BRANDISH WEAPON,141816031,1420,  100      E  109TH                        ST
Southeast,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,141816034,1920, 9000         STANFORD                     AV
Southeast,VANDALISM - MISDEAMEANOR ($399 OR UNDER),141816036,1500, 1500      E  111TH                        ST
Southeast,BATTERY - SIMPLE ASSAULT,141816037,2225, 1600      E  92ND                         ST
Southeast,BATTERY - SIMPLE ASSAULT,141816038,2225, 1600      E  92ND                         ST
Southeast,VEHICLE - STOLEN,141816040,1800,              107TH
Southeast,VEHICLE - STOLEN,141816041,1900,  900      E  LANZIT                       AV
Southeast,ROBBERY,141816044,2230,  900      E  COLDEN                       AV
Southeast,ROBBERY,141816045,1730,  400      E  IMPERIAL                     HY
Southeast,BURGLARY,141816046,2330, 1100      E  101ST                        ST
Southeast,BURGLARY FROM VEHICLE,141816047,2300,  300      W  120TH                        ST
Southeast,BURGLARY FROM VEHICLE,141816048,1800, 8600      S  AVALON                       BL
Southeast,VEHICLE - STOLEN,141816050,2000, 1100      E  CENTURY                      BL
Southeast,THEFT PLAIN - ATTEMPT,141816053,1500,  500      W  91ST                         ST
Southeast,VIOLATION OF RESTRAINING ORDER,141816054,2130,16300      S  ORCHARD                      AV
Southeast,TRAFFIC DR #,141816060,2020,              92ND                         ST
Southeast,TRAFFIC DR #,141816063,2045,              107TH                        ST
Southeast,BATTERY - SIMPLE ASSAULT,141816067,1030,10000         GRAPE                        ST
Southeast,BATTERY - SIMPLE ASSAULT,141816068,1030,10000         GRAPE                        ST
Southeast,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",141816070,1700,10900         ANZAC                        AV
Southeast,BURGLARY,141816083,1800,  700      W  156TH                        ST
Southeast,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",141816098,1000,13400      S  FIGUEROA                     ST
Southeast,BURGLARY,141816112,2000, 1500      E  111TH                        ST
Mission,ROBBERY,141901026,1430, 8400         VAN NUYS                     BL
Mission,CRUELTY TO ANIMALS,141901027,1120,13600         ELDRIDGE                     AV
Mission,BURGLARY,141901034,2300,13800         PIERCE                       ST
Mission,TRAFFIC DR #,141917660,630,              ARMINTA                      ST
Mission,ROBBERY,141917663,1005, 9700         WOODMAN                      AV
Mission,TRAFFIC DR #,141917664,815,              WOODMAN                      AV
Mission,TRAFFIC DR #,141917668,700,              FOOTHILL                     BL
Mission,TRAFFIC DR #,141917671,1810,              VAN NUYS                     BL
